"","Library_System","Library_Branch","Latitude","Longitude"
"128","Kitchener Public Library","Country Hills Community Library","43.4202114831239","-80.4668967894256"
"129","Cambridge Libraries","Hespeler Library","43.4312087433572","-80.3095451076149"
"130","Cambridge Libraries","Queen'S Square Library","43.3594640365196","-80.3180140492401"
"131","Cambridge Libraries","Preston Library","43.3978380139377","-80.3615084209427"
"132","Cambridge Libraries","Clemens Mill Library","43.3927258770655","-80.3003437530196"
"133","Cambridge Libraries","Old Post Office Library","43.358338","-80.315516"
"134","Cambridge Libraries","D
                              esign at Riverside","43.358486","-80.31674"
"135","Toronto Public Library","Agincourt","43.7851666666666","-79.2934296296296"
"136","Toronto Public Library","Albert Campbell","43.7080185185185","-79.2692518518518"
"137","Toronto Public Library","Albion","43.7398259259259","-79.5840962962963"
"138","Toronto Public Library","Alderwood","43.6019444444444","-79.5472518518518"
"139","Toronto Public Library","Amesbury Park","43.7064555555555","-79.4857259259259"
"140","Toronto Public Library","Annette Street","43.6633592592592","-79.4663481481481"
"141","Toronto Public Library","Armour Heights","43.739337037037","-79.4218888888889"
"142","Toronto Public Library","Barbara Frum","43.7207518518519","-79.4322148148148"
"143","Toronto Public Library","Bayview","43.7688555555555","-79.385"
"144","Toronto Public Library","Beaches","43.6701296296296","-79.2985259259259"
"145","Toronto Public Library","Bendale","43.7510629629629","-79.2440518518519"
"146","Toronto Public Library","Black Creek","43.7212185185185","-79.5104666666667"
"147","Toronto Public Library","Bloor/Gladstone","43.6598777777778","-79.4340222222222"
"148","Toronto Public Library","Brentwood","43.6474481481481","-79.5142592592592"
"149","Toronto Public Library","Bridlewood","43.7971444444444","-79.3177703703704"
"150","Toronto Public Library","Brookbanks","43.7595074074074","-79.3259037037037"
"151","Toronto Public Library","Burrows Hall","43.7938851851852","-79.2342296296296"
"152","Toronto Public Library","Cedarbrae","43.7575296296296","-79.223962962963"
"153","Toronto Public Library","Centennial","43.7729888888889","-79.4495777777777"
"154","Toronto Public Library","City Hall","43.6533666666667","-79.3839925925926"
"155","Toronto Public Library","Cliffcrest","43.72517","-79.23077"
"156","Toronto Public Library","College/Shaw","43.6551592592592","-79.4201111111111"
"157","Toronto Public Library","Danforth/Coxwell","43.6835740740741","-79.3214"
"158","Toronto Public Library","Davenport","43.6745296296296","-79.4284518518518"
"159","Toronto Public Library","Dawes Road","43.7011740740741","-79.2973259259259"
"160","Toronto Public Library","Deer Park","43.6885814814815","-79.3924814814815"
"161","Toronto Public Library","Don Mills","43.7366407407407","-79.3473407407407"
"162","Toronto Public Library","Downsview","43.7288703703703","-79.4820518518518"
"163","Toronto Public Library","Dufferin/St. Clair","43.6769296296296","-79.4424074074074"
"164","Toronto Public Library","Eatonville","43.6461222222222","-79.5591629629629"
"165","Toronto Public Library","Eglinton Square","43.7236851851852","-79.3003333333333"
"166","Toronto Public Library","Elmbrook Park","43.6601222222222","-79.5838444444444"
"167","Toronto Public Library","Evelyn Gregory","43.6861888888889","-79.4723481481481"
"168","Toronto Public Library","Fairview","43.7790259259259","-79.3466444444444"
"169","Toronto Public Library","Flemingdon Park","43.7178111111111","-79.3317555555555"
"170","Toronto Public Library","Forest Hill","43.7023666666666","-79.4205703703704"
"171","Toronto Public Library","Fort York","43.6393204","-79.4003296"
"172","Toronto Public Library","Gerrard/Ashdale","43.6724629629629","-79.3221259259259"
"173","Toronto Public Library","Goldhawk Park","43.8239740740741","-79.2779925925926"
"174","Toronto Public Library","Guildwood","43.7466703703704","-79.1998888888889"
"175","Toronto Public Library","High Park","43.6452037037037","-79.4489851851852"
"176","Toronto Public Library","Highland Creek","43.7899592592593","-79.1752074074074"
"177","Toronto Public Library","Hillcrest","43.7970259259259","-79.3690444444444"
"178","Toronto Public Library","Humber Bay","43.6299592592592","-79.4911925925926"
"179","Toronto Public Library","Humber Summit","43.7589814814815","-79.5715185185185"
"180","Toronto Public Library","Humberwood","43.7289962962963","-79.619162962963"
"181","Toronto Public Library","Jane/Dundas","43.6654703703703","-79.4914148148148"
"182","Toronto Public Library","Jane/Sheppard","43.73988","-79.51005"
"183","Toronto Public Library","Jones","43.6659518518518","-79.3344962962963"
"184","Toronto Public Library","Kennedy/Eglinton","43.7321592592592","-79.2704962962963"
"185","Toronto Public Library","Leaside","43.7064925925926","-79.3675629629629"
"186","Toronto Public Library","Lillian H. Smith","43.6581","-79.3984"
"187","Toronto Public Library","Locke","43.7248777777778","-79.4018148148148"
"188","Toronto Public Library","Long Branch","43.5952629629629","-79.5315037037037"
"189","Toronto Public Library","Main Street","43.6833592592592","-79.2995777777778"
"190","Toronto Public Library","Malvern","43.8083148148148","-79.2160666666666"
"191","Toronto Public Library","Maria A. Shchuka","43.6961296296296","-79.4471925925926"
"192","Toronto Public Library","Maryvale","43.757262962963","-79.3117111111111"
"193","Toronto Public Library","McGregor Park","43.7477074074074","-79.2807185185185"
"194","Toronto Public Library","Mimico Centennial","43.6149074074074","-79.4939037037037"
"195","Toronto Public Library","Morningside","43.7698851851852","-79.1785407407408"
"196","Toronto Public Library","Mount Dennis","43.6865814814815","-79.4882592592593"
"197","Toronto Public Library","Mount Pleasant","43.7039","-79.3881259259259"
"198","Toronto Public Library","New Toronto","43.5990851851852","-79.5097407407407"
"199","Toronto Public Library","North York Central Library","43.76807778","-79.41424444"
"200","Toronto Public Library","Northern District","43.7082407407407","-79.3998740740741"
"201","Toronto Public Library","Northern Elms","43.7113296296296","-79.5655481481481"
"202","Toronto Public Library","Oakwood Village Library and Arts Centre","43.6865444444444","-79.4381111111111"
"203","Toronto Public Library","Palmerston","43.6650925925926","-79.4140518518519"
"204","Toronto Public Library","Pape/Danforth","43.6785592592592","-79.3445703703704"
"205","Toronto Public Library","Parkdale","43.6411740740741","-79.4326592592593"
"206","Toronto Public Library","Parliament Street","43.6618037037037","-79.3678"
"207","Toronto Public Library","Perth/Dupont","43.6650333333333","-79.4538296296296"
"208","Toronto Public Library","Pleasant View","43.7875592592593","-79.3354296296296"
"209","Toronto Public Library","Port Union","43.7794777777778","-79.1402888888889"
"210","Toronto Public Library","Queen/Saulter","43.6591444444444","-79.3475925925926"
"211","Toronto Public Library","Rexdale","43.7261296296296","-79.5732074074074"
"212","Toronto Public Library","Richview","43.6834037037037","-79.5411185185185"
"213","Toronto Public Library","Riverdale","43.6657592592592","-79.353162962963"
"214","Toronto Public Library","Runnymede","43.6518555555555","-79.4738444444444"
"215","Toronto Public Library","Scarborough Civic Centre","43.772096","-79.256764"
"216","Toronto Public Library","S. Walter Stewart","43.6921148148148","-79.3296962962963"
"217","Toronto Public Library","Sanderson","43.6520851851852","-79.4055185185185"
"218","Toronto Public Library","Spadina Road","43.6671592592592","-79.4043777777778"
"219","Toronto Public Library","St. Clair/Silverthorn","43.674262962963","-79.4605851851852"
"220","Toronto Public Library","St. James Town","43.6672629629629","-79.3744666666667"
"221","Toronto Public Library","St. Lawrence","43.6499814814815","-79.3684962962963"
"222","Toronto Public Library","Steeles","43.8153814814815","-79.3223037037037"
"223","Toronto Public Library","Swansea Memorial","43.6479296296296","-79.4780222222222"
"224","Toronto Public Library","Taylor Memorial","43.6877814814815","-79.2712518518519"
"225","Toronto Public Library","Thorncliffe","43.7029074074074","-79.3426444444444"
"226","Toronto Public Library","Todmorden Room","43.6916259259259","-79.3493259259259"
"227","Toronto Public Library","Toronto Reference Library","43.671737037037","-79.386762962963"
"228","Toronto Public Library","Victoria Village","43.7360111111111","-79.3129111111111"
"229","Toronto Public Library","Weston","43.7017962962963","-79.5205851851852"
"230","Toronto Public Library","Woodside Square","43.809462962963","-79.2695481481481"
"231","Toronto Public Library","Woodview Park","43.7397222222222","-79.5389407407407"
"232","Toronto Public Library","Wychwood","43.6821814814815","-79.4175481481481"
"233","Toronto Public Library","York Woods","43.7588925925926","-79.5072666666667"
"234","Toronto Public Library","Yorkville","43.6718259259259","-79.3886444444445"
"235","St. Catharines Public Library","St. Catharines Public Library - Central Library","43.160331322308","-79.2459961817506"
"236","St. Catharines Public Library","St. Catharines Public Library - Port Dalhousie Branch","43.2008818702842","-79.2704242570413"
"237","St. Catharines Public Library","James A Gibson Library Brock University","43.1198321374218","-79.2489494250753"
"238","St. Catharines Public Library","St. Catharines Public Library - Merritt Branch","43.1481949174469","-79.2155990020462"
"239","St. Catharines Public Library","St. Catharines Public Library - Dr. Huq Family Library Branch","43.1808900399529","-79.225381255308"
"240","Halifax Public Libraries","Alderney Gate Public Library","44.664663","-63.56928"
"241","Halifax Public Libraries","Bedford Public Library","44.729392","-63.655615"
"242","Halifax Public Libraries","Captain William Spry Public Library","44.609366","-63.618435"
"243","Halifax Public Libraries","Central Library","44.642753","-63.575587"
"244","Halifax Public Libraries","Cole Harbour Public Library","44.683575","-63.490151"
"245","Halifax Public Libraries","Dartmouth North Public Library","44.684011","-63.58882"
"246","Halifax Public Libraries","Halifax North Memorial Public Library","44.654032","-63.585723"
"247","Halifax Public Libraries","J.D. Shatford Memorial Public Library","44.638887","-64.061568"
"248","Halifax Public Libraries","Keshen Goodman Public Library","44.658873","-63.667038"
"249","Halifax Public Libraries","Sackville Public Library","44.768777","-63.688151"
"250","Halifax Public Libraries","Sheet Harbour Public Library","44.917572","-62.527166"
"251","Halifax Public Libraries","Musquodoboit Harbour Public Library","44.786439","-63.148682"
"252","Halifax Public Libraries","Tantallon Public Library","44.70329","-63.857959"
"253","Halifax Public Libraries","Woodlawn Public Library","44.66837","-63.521436"
"254","Markham Public Library","Aaniin Branch","43.852185","-79.266228"
"255","Markham Public Library","Angus Glen Branch","43.894467","-79.336159"
"256","Markham Public Library","Cornell Branch","43.884316","-79.229445"
"257","Markham Public Library","Markham Village Branch","43.873789","-79.258247"
"258","Markham Public Library","Milliken Mills Branch","43.839896","-79.305247"
"259","Markham Public Library","Thornhill Community Centre Branch","43.819445","-79.400131"
"260","Markham Public Library","Thornhill Village Branch","43.81574","-79.423521"
"261","Markham Public Library","Unionville Branch","43.869637","-79.310375"
"262","Richmond Hill Public Library","Central Library","43.870489","-79.438872"
"263","Richmond Hill Public Library","Oak Ridges Moraine Library","43.948249","-79.454443"
"264","Richmond Hill Public Library","Richmond Green Library","43.902868","-79.397325"
"265","Richmond Hill Public Library","Richvale Library","43.844986","-79.438664"
"266","Thunder Bay Public Library","Brodie Resource Library","48.381636","-89.246301"
"267","Thunder Bay Public Library","County Park Branch","48.453054","-89.254156"
"268","Thunder Bay Public Library","Mary J. L. Black Branch","48.371557","-89.279403"
"269","Thunder Bay Public Library","Waverley Resource Library","48.436259","-89.223598"
"270","Regina Public Library","Albert","50.459442","-104.629742"
"271","Regina Public Library","Central and Children","50.448568","-104.614458"
"272","Regina Public Library","Connaught","50.445328","-104.630761"
"273","Regina Public Library","George Bothwell","50.402366","-104.622476"
"274","Regina Public Library","Glen Elm","50.454921","-104.560272"
"275","Regina Public Library","Prince of Wales","50.443445","-104.586716"
"276","Regina Public Library","Regent Place","50.473318","-104.616939"
"277","Regina Public Library","Sherwood Village","50.495119","-104.668955"
"278","Regina Public Library","Sunrise","50.429426","-104.535788"
"279","Wood Buffalo Regional Library","Wood Buffalo Regional Library","56.737996","-111.384224"
"280","Vaughan Public Libraries","Wood Buffalo Regional Library","43.795864","-79.563549"
"281","Vaughan Public Libraries","Bathurst Clark Resource Library","43.803254","-79.452454"
"282","Vaughan Public Libraries","Civic Centre Resource Library","43.855436","-79.51054"
"283","Vaughan Public Libraries","Dufferin Clark Library","43.796702","-79.471627"
"284","Vaughan Public Libraries","Kleingburg Library","43.840423","-79.624363"
"285","Vaughan Public Libraries","Maple Library","43.858977","-79.514455"
"286","Vaughan Public Libraries","Pierre Berton Resource Library","43.817591","-79.595979"
"287","Vaughan Public Libraries","Pleasant Ridge Library","43.833183","-79.476361"
"288","Vaughan Public Libraries","Vellore Village Library","43.83631","-79.559799"
"289","Vaughan Public Libraries","Woodbridge Library","43.784884","-79.593488"
"290","Red Deer Public Library","Downtown Branch","52.268286","-113.810159"
"291","Red Deer Public Library","Dawe Branch","52.286766","-113.833691"
"292","Red Deer Public Library","Timberlands Branch","52.283158","-113.756836"
"293","Milton Public Library","Downtown Branch","43.528428","-79.865832"
"294","Milton Public Library","Beaty Branch","43.519188","-79.830408"
"295","Burnaby Public Library","Bob Prittie Metrotown Branch","49.228683","-123.006456"
"296","Burnaby Public Library","Cameron","49.253462","-122.899745"
"297","Burnaby Public Library","Tommy Douglas Branch","49.281898","-123.000644"
"298","Burnaby Public Library","McGill","49.218365","-122.953688"
"299","Coquitlam Public Library","Poirier Branch","49.253185","-122.846541"
"300","Coquitlam Public Library","City Centre Branch","49.284268","-122.79557"
"301","Coquitlam Public Library","Library Link","49.284268","-122.79555"
"302","Barrie Public Library","Downtown Branch","44.391923","-79.688384"
"303","Barrie Public Library","Painswick Branch","44.354354","-79.647471"
"304","Calgary Public Library","W.R. Castell Central Library","51.0470276","-114.0578995"
"305","Calgary Public Library","Alexander Calhoun Library","51.0255318","-114.0947876"
"306","Calgary Public Library","Bowness Library","51.0872841","-114.1830978"
"307","Calgary Public Library","Fish Creek Library","50.9516296","-114.0603409"
"308","Calgary Public Library","Forest Lawn Library","51.045105","-113.9652023"
"309","Calgary Public Library","Glenmore Square Library","50.9835968","-114.0141449"
"310","Calgary Public Library","Louise Riley Library","51.0652428","-114.1038132"
"311","Calgary Public Library","Memorial Park Library","51.0412674","-114.0683823"
"312","Calgary Public Library","Nose Hill Library","51.0960922","-114.1391296"
"313","Calgary Public Library","Shawnessy Library","50.8986015","-114.062851"
"314","Calgary Public Library","Signal Hill Library","51.0181122","-114.1756439"
"315","Calgary Public Library","Southwood Library","50.963623","-114.0860367"
"316","Calgary Public Library","Judith Umbach Library","51.1121979","-114.0633087"
"317","Calgary Public Library","Village Square Library","51.0753708","-113.9525833"
"318","Calgary Public Library","Crowfoot Library","51.1295815","-114.1926956"
"319","Calgary Public Library","Country Hills Library","51.159462","-114.0675659"
"320","Calgary Public Library","Saddletowne Library","51.1196709","-113.9485092"
"321","Calgary Public Library","Westbrook Library","51.0404778","-114.138237"
"322","Edmonton Public Library","Woodcroft (Westmount)","53.5637555","-113.5538643"
"323","Edmonton Public Library","Riverbend","53.4683942","-113.5837689"
"324","Edmonton Public Library","Enterprise Square (Downtown)","53.541194","-113.496835"
"325","Edmonton Public Library","Jasper Place","53.5232259","-113.5903997"
"326","Edmonton Public Library","Lois Hole (Callingwood)","53.5037705","-113.6260742"
"327","Edmonton Public Library","Highlands","53.57058","-113.44505"
"328","Edmonton Public Library","Meadows","53.457502","-113.370389"
"329","Edmonton Public Library","Abbottsfield - Penny McKee","53.5704509","-113.3915179"
"330","Edmonton Public Library","Sprucewood","53.5666547","-113.4871741"
"331","Edmonton Public Library","Strathcona","53.5194554","-113.4974797"
"332","Edmonton Public Library","West Henday Promenade (Lewis Estates)","53.52349","-113.667354"
"333","Edmonton Public Library","Castle Downs","53.6157356","-113.5166333"
"334","Edmonton Public Library","Clareview","53.601302","-113.401769"
"335","Edmonton Public Library","Londonderry","53.603432","-113.445778"
"336","Edmonton Public Library","Capilano","53.5378963","-113.4199269"
"337","Edmonton Public Library","McConachie","53.62794","-113.411279"
"338","Edmonton Public Library","Idylwylde (Bonnie Doon)","53.5235044","-113.4593749"
"339","Edmonton Public Library","Whitemud Crossing","53.4794861","-113.5041223"
"340","Edmonton Public Library","Heritage Valley","53.40748","-113.537569"
"341","Edmonton Public Library","Mill Woods","53.4554447","-113.4343797"
"342","Edmonton Public Library","Calder","53.590515","-113.542369"
"343","Bibliotheque Municipale de Gatineau","Bibliothèque Jean-Marie-Caron","45.524587","-75.488303"
"344","Bibliotheque Municipale de Gatineau","Bibliothèque Aurélien-Doucet","45.46025","-75.766829"
"345","Bibliotheque Municipale de Gatineau","Bibliothèque Bernard-Lonergan","45.590279","-75.411228"
"346","Bibliotheque Municipale de Gatineau","Bibliothèque Guy-Sanche (anciennement Bowater)","45.483931","-75.682175"
"347","Bibliotheque Municipale de Gatineau","Bibliothèque Docteur-Jean-Lorrain","45.48892","-75.60269"
"348","Bibliotheque Municipale de Gatineau","Bibliothèque Lucien-Lalonde","45.44249","-75.735437"
"349","Bibliotheque Municipale de Gatineau","Bibliothèque Lucy-Faris","45.395037","-75.844521"
"350","Bibliotheque Municipale de Gatineau","Bibliothèque de la Maison-du-Citoyen","45.428083","-75.710755"
"351","Bibliotheque Municipale de Gatineau","Bibliothèque Manise-Morin","45.544025","-75.415868"
"352","Bibliotheque Municipale de Gatineau","Bibliothèque de Riviera","45.470783","-75.724124"
"353","Guelph Public Library","West End","43.524409","-80.292392"
"354","Guelph Public Library","Scottsdale","43.514929","-80.237733"
"355","Guelph Public Library","Westminster Square","43.502687","-80.187831"
"356","Guelph Public Library","Main Library","43.545634","-80.252836"
"357","Guelph Public Library","Bullfrog Mall","43.561557","-80.249938"
"358","Guelph Public Library","East Side","43.566514","-80.212197"
"359","Hamilton Public Library","Ancaster Library","43.22530917","-79.97666063"
"360","Hamilton Public Library","Barton Library","43.2580317","-79.84121898"
"361","Hamilton Public Library","Binbrook Library","43.12170438","-79.80342947"
"362","Hamilton Public Library","Carlisle Library","43.39605339","-79.98108621"
"363","Hamilton Public Library","Concession Library","43.2410416","-79.85136825"
"364","Hamilton Public Library","Dundas Library","43.26548389","-79.95494871"
"365","Hamilton Public Library","Hamilton Central Library","43.25894156","-79.87069972"
"366","Hamilton Public Library","Kenilworth Library","43.24349824","-79.80884163"
"367","Hamilton Public Library","Locke Library","43.25182285","-79.88702204"
"368","Hamilton Public Library","Mount Hope Library","43.16057987","-79.9120622"
"369","Hamilton Public Library","Red Hill Library","43.23028211","-79.77194472"
"370","Hamilton Public Library","Saltfleet Library","43.22229245","-79.74507509"
"371","Hamilton Public Library","Sherwood Library","43.22656913","-79.82861769"
"372","Hamilton Public Library","Terryberry Library","43.23031428","-79.88674908"
"373","Hamilton Public Library","Valley Park Library","43.19309594","-79.79790001"
"374","Hamilton Public Library","Waterdown Library","43.3236294","-79.90479819"
"375","Hamilton Public Library","Westdale Library","43.26256862","-79.90347677"
"376","Hamilton Public Library","Stoney Creek Library","43.21286435","-79.6914053"
"377","Hamilton Public Library","Turner Park Library","43.19846705","-79.87862786"
"378","Hamilton Public Library","Lynden Library","43.23656021","-80.14659537"
"379","Hamilton Public Library","Freelton Library","43.39793341","-80.03876645"
